y_true,y_pred,gru_pred,lstm_pred
0.8564920273348522,0.8171375,0.8777607828378677,0.8652708977460861
0.8473804100227793,0.8171375,0.8736577033996582,0.862748309969902
0.862566438876234,0.8171375,0.868981122970581,0.8597514480352402
0.8557327258921792,0.8171375,0.8648562133312225,0.8566929847002029
0.8823082763857253,0.8171375,0.8632628619670868,0.8546289950609207
0.8792710706150342,0.8171375,0.8644476979970932,0.853760376572609
0.8876233864844345,0.8171375,0.8673549145460129,0.8543772548437119
0.8952164009111618,0.8171375,0.8699951320886612,0.8556509912014008
0.8921791951404707,0.8171375,0.8739742487668991,0.8583725541830063
0.8807896735003797,0.8171375,0.8777593225240707,0.8612996190786362
0.862566438876234,0.8171375,0.8805167973041534,0.8639204651117325
0.8564920273348522,0.8171375,0.881824180483818,0.8659603595733643
0.8466211085801063,0.8171375,0.8796104043722153,0.8666637390851974
0.8451025056947608,0.8171375,0.8753905296325684,0.8658262938261032
0.8405466970387245,0.8171375,0.8700251579284668,0.863040953874588
0.8671222475322706,0.8171375,0.8658937364816666,0.8606737107038498
0.9293849658314353,0.8171375,0.8644444197416306,0.8575464934110641
0.9088838268792714,0.8171375,0.868033304810524,0.8571550399065018
0.9012908124525436,0.8171375,0.8743342161178589,0.8597448468208313
0.9050873196659073,0.8171375,0.8821143358945847,0.8648119568824768
0.9035687167805622,0.8171375,0.8876650482416153,0.8682432919740677
0.9278663629460897,0.8171375,0.8937998265028,0.8736421167850494
0.9438116932422174,0.8171375,0.9000594615936279,0.8805014193058014
0.9415337889141993,0.8171375,0.9073942601680756,0.8883262723684311
0.959757023538345,0.8171375,0.915414959192276,0.8958709686994553
0.9726651480637816,0.8171375,0.9244906157255173,0.9048126041889191
0.9772209567198178,0.8171375,0.931629478931427,0.9109870195388794
0.9552012148823084,0.8171375,0.9379309713840485,0.916117936372757
0.9415337889141993,0.8171375,0.9417082518339157,0.9197556674480438
0.9620349278663631,0.8171375,0.9429577738046646,0.9216639399528503
0.9559605163249814,0.8171375,0.9432471841573715,0.9211778938770294
0.9893697798025818,0.8171375,0.9424519091844559,0.9208055138587952
