Date,Actual,Predicted,Error,Error_Pct
2021-03-19,2706,2794.7705,-88.7705078125,-3.2805065710458243
2021-03-22,2725,2794.2148,-69.21484375,-2.539994266055046
2021-03-23,2719,2793.3962,-74.396240234375,-2.7361618328199704
2021-03-24,2709,2793.0198,-84.019775390625,-3.101505182378184
2021-03-25,2709,2793.9084,-84.908447265625,-3.134309607442783
2021-03-26,2713,2795.2812,-82.28125,-3.032851087357169
2021-03-29,2654,2795.6475,-141.6474609375,-5.337131158157498
2021-03-30,2637,2793.7095,-156.70947265625,-5.942717961935912
2021-03-31,2631,2789.0103,-158.01025390625,-6.0057109048365644
2021-04-01,2626,2786.0225,-160.0224609375,-6.093772312928408
2021-04-02,2603,2781.0762,-178.076171875,-6.841189853054168
2021-04-06,2631,2772.1218,-141.121826171875,-5.363809432606423
2021-04-07,2659,2770.9812,-111.981201171875,-4.211402827073147
2021-04-08,2712,2772.6946,-60.694580078125,-2.238000740343842
2021-04-09,2692,2779.7444,-87.744384765625,-3.259449656969725
2021-04-12,2674,2785.2595,-111.259521484375,-4.1607898834844805
2021-04-13,2639,2791.2534,-152.25341796875,-5.769360286803713
2021-04-14,2646,2793.959,-147.958984375,-5.591798351284958
2021-04-15,2684,2795.0557,-111.0556640625,-4.1376924017324885
2021-04-16,2699,2792.8525,-93.8525390625,-3.4773078570766955
2021-04-19,2712,2791.8235,-79.823486328125,-2.9433438911550516
2021-04-20,2703,2794.18,-91.179931640625,-3.3732864091981134
2021-04-21,2717,2798.9988,-81.998779296875,-3.017989668637284
2021-04-22,2753,2805.419,-52.4189453125,-1.9040663026698146
2021-04-23,2759,2813.0388,-54.038818359375,-1.9586378528225805
2021-04-26,2744,2819.0576,-75.0576171875,-2.735335903334548
2021-04-27,2764,2824.6301,-60.630126953125,-2.1935646509813678
2021-04-28,2769,2828.119,-59.118896484375,-2.1350269586267605
2021-04-29,2751,2829.8508,-78.850830078125,-2.86626063533715
2021-04-30,2733,2830.8538,-97.853759765625,-3.5804522416986826
2021-05-06,2763,2831.8853,-68.88525390625,-2.4931326060893957
2021-05-07,2817,2834.7263,-17.726318359375,-0.6292622775780973
2021-05-10,2832,2838.0464,-6.04638671875,-0.213502355888065
2021-05-11,2831,2840.6074,-9.607421875,-0.33936495496291064
2021-05-12,2872,2843.9573,28.042724609375,0.9764179877916087
2021-05-13,2803,2847.302,-44.302001953125,-1.5805209401757045
2021-05-14,2782,2847.5466,-65.546630859375,-2.356097442824407
2021-05-17,2772,2846.334,-74.333984375,-2.681601167929293
2021-05-18,2774,2844.0947,-70.0947265625,-2.5268466677180967
2021-05-19,2768,2842.0703,-74.0703125,-2.6759505960982657
2021-05-20,2759,2838.576,-79.575927734375,-2.884230798636281
2021-05-21,2764,2836.351,-72.35107421875,-2.617622077378799
2021-05-24,2737,2835.6062,-98.606201171875,-3.6027110402584945
2021-05-25,2730,2834.5989,-104.598876953125,-3.8314606942536633
2021-05-26,2670,2831.6125,-161.612548828125,-6.052904450491573
2021-05-27,2669,2827.9597,-158.959716796875,-5.955778074068003
2021-05-28,2682,2827.7205,-145.720458984375,-5.433275875629195
2021-05-31,2666,2824.4155,-158.41552734375,-5.942067792338709
2021-06-01,2693,2822.561,-129.56103515625,-4.811029898115485
2021-06-02,2715,2822.9355,-107.935546875,-3.9755265883977904
2021-06-03,2733,2823.8828,-90.8828125,-3.325386480058544
2021-06-04,2713,2825.5916,-112.591552734375,-4.15007566289624
2021-06-07,2705,2828.7788,-123.77880859375,-4.575926380545287
2021-06-08,2689,2831.4836,-142.483642578125,-5.298759485984567
