True,Predicted,Error,Error_Pct
2863.0,2861.12494951821,-1.8750504817899127,-0.06549250722284013
2855.0,2860.1538178859532,5.153817885953231,0.18051901526981545
2842.0,2859.0622080374683,17.06220803746828,0.6003591849918466
2840.0,2856.7922956226776,16.792295622677557,0.5912780148830126
2834.0,2852.513558714569,18.51355871456917,0.6532660096883971
2869.0,2844.540729644946,-24.45927035505383,-0.8525364362165854
2951.0,2849.2617150761816,-101.73828492381836,-3.447586747672598
2924.0,2851.6109092092543,-72.38909079074574,-2.475687099546708
2914.0,2863.5589129249015,-50.441087075098494,-1.7309913203534144
2919.0,2868.1407764572023,-50.859223542797736,-1.7423509264404842
2917.0,2867.4155243988034,-49.58447560119657,-1.6998448954815417
2949.0,2862.9739428582034,-86.02605714179663,-2.9171263866326425
2970.0,2860.597631558392,-109.4023684416079,-3.683581429010367
2967.0,2859.614971745982,-107.38502825401793,-3.619313389080483
2991.0,2859.489138412649,-131.51086158735097,-4.396886044378167
3008.0,2859.489138412649,-148.51086158735097,-4.937196196387998
3014.0,2859.489138412649,-154.51086158735097,-5.126438672440311
2985.0,2859.489138412649,-125.51086158735097,-4.204718981150787
2967.0,2859.489138412649,-107.51086158735097,-3.623554485586484
2994.0,2859.489138412649,-134.51086158735097,-4.492680747740514
2986.0,2859.489138412649,-126.51086158735097,-4.236800455035197
3030.0,2859.489138412649,-170.51086158735097,-5.627421174500032
3044.0,2859.489138412649,-184.51086158735097,-6.061460630333475
3022.0,2859.489138412649,-162.51086158735097,-5.3775930373047975
2991.0,2859.489138412649,-131.51086158735097,-4.396886044378167
2988.0,2859.489138412649,-128.51086158735097,-4.300898982173727
2964.0,2859.489138412649,-104.51086158735097,-3.5260074759565105
2967.0,2859.489138412649,-107.51086158735097,-3.623554485586484
2972.0,2859.489138412649,-112.51086158735097,-3.7856952081881214
2993.0,2859.489138412649,-133.51086158735097,-4.4607705174524215
3000.0,2859.489138412649,-140.51086158735097,-4.683695386245033
3010.0,2859.489138412649,-150.51086158735097,-5.000360850078105
3007.0,2859.489138412649,-147.51086158735097,-4.905582360736647
2998.0,2859.489138412649,-138.51086158735097,-4.6201087921064365
3010.0,2859.489138412649,-150.51086158735097,-5.000360850078105
2984.0,2859.489138412649,-124.51086158735097,-4.172616004938035
2955.0,2859.489138412649,-95.51086158735097,-3.2321780571015557
2943.0,2859.489138412649,-83.51086158735097,-2.8376099757849467
2936.0,2859.489138412649,-76.51086158735097,-2.605955776135932
2944.0,2859.489138412649,-84.51086158735097,-2.8706135050051285
2922.0,2859.489138412649,-62.51086158735097,-2.1393176450154336
2935.0,2859.489138412649,-75.51086158735097,-2.572772115412299
2875.0,2859.489138412649,-15.510861587350973,-0.5395082291252512
2875.0,2859.489138412649,-15.510861587350973,-0.5395082291252512
2891.0,2859.489138412649,-31.510861587350973,-1.089964081195122
2881.0,2859.489138412649,-21.510861587350973,-0.7466456642607071
2896.0,2859.6315491269343,-36.36845087306574,-1.2558166737937064
2851.0,2859.5000491269348,8.500049126934755,0.29814272630427063
2867.0,2859.5697751509106,-7.430224849089427,-0.25916375476419345
2886.0,2858.6609236968093,-27.339076303190723,-0.9472999412054997
2888.0,2857.932346565607,-30.067653434392923,-1.0411237338778714
2880.0,2859.9332881240484,-20.06671187595157,-0.6967608290260962
2887.0,2861.0857695294894,-25.914230470510574,-0.8976179587984267
2905.0,2864.6325336722093,-40.36746632779068,-1.3895857599927945
2902.0,2862.57667951044,-39.423320489559956,-1.3584879562219143
2900.0,2860.6764452308307,-39.32355476916928,-1.3559846472127337
2857.0,2859.890613520874,2.8906135208740125,0.10117653205719329
2829.0,2859.2379249455603,30.23792494556028,1.0688556007621166
2786.0,2850.315746838945,64.31574683894496,2.308533626667084
2797.0,2824.4029840277108,27.402984027710772,0.9797277092495806
2815.0,2797.2835670304926,-17.716432969507423,-0.6293581871938694
2811.0,2781.906804449936,-29.093195550064138,-1.0349767182520149
2780.0,2777.329789494712,-2.670210505288196,-0.09605073760029482
2704.0,2767.3833260414985,63.38332604149855,2.344057915735893
2719.0,2755.993874090371,36.99387409037081,1.360569109612755
2691.0,2742.5013593671983,51.50135936719835,1.9138372117130562
2688.0,2727.0118484693407,39.01184846934075,1.4513336484129744
2718.0,2714.1256169622857,-3.874383037714324,-0.1425453656259869
