True_Value,GRU_Pred,LSTM_Pred,Stacking_Pred
0.8564920273348522,0.8632831,0.882617,0.8635945
0.8473804100227793,0.86123013,0.8816602,0.8635945
0.862566438876234,0.85837835,0.87973785,0.8635945
0.8557327258921792,0.8551232,0.8771575,0.8635945
0.8823082763857253,0.8522503,0.8737775,0.8635945
0.8792710706150342,0.8515111,0.87228614,0.8635945
0.8876233864844345,0.85284275,0.8717067,0.8635945
0.8952164009111618,0.85468894,0.87253916,0.8635945
0.8921791951404707,0.857813,0.87532914,0.8635945
0.8807896735003797,0.8612886,0.87825626,0.8635945
0.862566438876234,0.8647258,0.8812073,0.8635945
0.8564920273348522,0.86730826,0.88357747,0.8635945
0.8466211085801063,0.86700284,0.8858556,0.8635945
0.8451025056947608,0.8641549,0.88569367,0.8635945
0.8405466970387245,0.86020553,0.8837339,0.8635945
0.8671222475322706,0.85638815,0.88079506,0.8635945
0.9293849658314353,0.8539875,0.87786245,0.8635945
0.9088838268792714,0.85444415,0.8758434,0.8635945
0.9012908124525436,0.8582027,0.8765625,0.8635945
0.9050873196659073,0.86555666,0.88036865,0.8635945
0.9035687167805622,0.87105596,0.8857515,0.8635945
0.9278663629460897,0.8777739,0.8937486,0.8635945
0.9438116932422174,0.8839759,0.90126914,0.8635945
0.9415337889141993,0.89081204,0.9090496,0.8635945
0.959757023538345,0.8987187,0.9169958,0.8635945
0.9726651480637816,0.90699565,0.925482,0.8635945
0.9772209567198178,0.9142124,0.93383694,0.8635945
0.9552012148823084,0.9209324,0.94049996,0.8635945
0.9415337889141993,0.9270043,0.94627106,0.8635945
0.9620349278663631,0.93130845,0.9507481,0.8635945
0.9559605163249814,0.9337625,0.95404506,0.8635945
0.9893697798025818,0.9341584,0.95552593,0.8635945
1.0000000000000002,0.9352344,0.9562516,0.8635945
0.9832953682612,0.93709195,0.95554084,0.8635945
0.959757023538345,0.9377104,0.95549697,0.8635945
0.9574791192103265,0.93855536,0.95611,0.8635945
0.9392558845861807,0.937319,0.95567083,0.8635945
0.9415337889141993,0.93491834,0.9532179,0.8635945
0.9453302961275629,0.93289465,0.95163625,0.8635945
0.9612756264236901,0.9301709,0.94935876,0.8635945
0.9665907365223994,0.92718804,0.94499034,0.8635945
0.9741837509491271,0.92554456,0.9426016,0.8635945
0.9719058466211086,0.924534,0.9404816,0.8635945
0.9650721336370542,0.9252021,0.93964994,0.8635945
0.9741837509491271,0.9272091,0.9394458,0.8635945
0.9544419134396358,0.92976063,0.94211954,0.8635945
0.9324221716021264,0.9315291,0.9443556,0.8635945
0.9233105542900535,0.9317252,0.94600296,0.8635945
0.9179954441913443,0.9285257,0.94483167,0.8635945
0.924069855732726,0.9240475,0.9420426,0.8635945
0.9073652239939258,0.91884977,0.9370904,0.8635945
0.9172361427486713,0.91207993,0.9297836,0.8635945
0.8716780561883068,0.90536237,0.9220856,0.8635945
0.8716780561883068,0.8993362,0.91484135,0.8635945
0.8838268792710708,0.8930568,0.90763897,0.8635945
0.8762338648443435,0.88613325,0.90095717,0.8635945
0.8876233864844345,0.88030654,0.89468676,0.8635945
0.8534548215641611,0.8768229,0.8897845,0.8635945
0.8656036446469251,0.872786,0.8840939,0.8635945
0.8800303720577072,0.86907405,0.87970746,0.8635945
0.8815489749430527,0.86616486,0.87601745,0.8635945
0.8754745634016705,0.8645214,0.87306595,0.8635945
0.8807896735003797,0.86290765,0.8690363,0.8635945
0.8944570994684893,0.86263144,0.8689704,0.8635945
0.8921791951404707,0.8632689,0.87044865,0.8635945
0.8906605922551256,0.8648905,0.8713465,0.8635945
0.8580106302201977,0.8666413,0.87348586,0.8635945
0.8367501898253609,0.8666754,0.8749738,0.8635945
0.804100227790433,0.862978,0.87337005,0.8635945
0.8124525436598329,0.8556839,0.868694,0.8635945
0.8261199696279424,0.8454222,0.8606377,0.8635945
0.8230827638572513,0.83573794,0.8513371,0.8635945
0.7995444191343963,0.8279306,0.84169453,0.8380206
0.7418375094912684,0.81974685,0.8311917,0.8249375
0.7532270311313594,0.8107093,0.8211209,0.8425581
0.7319665907365225,0.799866,0.8106999,0.8114046
0.7296886864085044,0.78732795,0.7990207,0.81617105
0.7524677296886864,0.7757152,0.7877818,0.7815421
0.7585421412300686,0.7671671,0.77910423,0.7626587
0.7714502657555051,0.76192635,0.77150977,0.76752007
0.7471526195899771,0.760926,0.7692696,0.76752007
0.7425968109339409,0.76027936,0.7664078,0.7684355
0.7441154138192865,0.75887674,0.76451266,0.77006036
0.7251328777524677,0.7573282,0.7632551,0.768949
0.7243735763097952,0.75616306,0.76243794,0.7600695
0.671981776765376,0.75332934,0.7600383,0.7532101
0.678056188306758,0.74733096,0.7553307,0.7458863
0.6765375854214124,0.7382111,0.74832845,0.730632
0.6355353075170844,0.72795635,0.7403702,0.731962
0.6621108580106303,0.71672684,0.7293661,0.7124505
0.6818526955201216,0.7066082,0.71876085,0.7118435
0.6985573272589221,0.69997585,0.71086663,0.6764747
0.7175398633257404,0.6986447,0.7056401,0.6887872
0.7160212604403948,0.7008053,0.703745,0.6845637
0.7137433561123767,0.7062974,0.7062251,0.7029905
0.7266514806378133,0.7130818,0.7103053,0.712949
0.7274107820804863,0.7194956,0.7171138,0.70625937
0.7069096431283219,0.7256777,0.72374916,0.73003477
0.7296886864085044,0.7297306,0.7291607,0.73541147
0.7274107820804863,0.7336661,0.7350779,0.73541147
0.7425968109339409,0.7371814,0.738553,0.7305789
0.7555049354593775,0.7407842,0.74162227,0.73427683
0.7441154138192865,0.74466294,0.74526536,0.72924376
0.7820804859529236,0.7487267,0.7488427,0.7562958
0.7524677296886864,0.75410813,0.75339764,0.75672084
0.780561883067578,0.759753,0.7596923,0.77218777
0.7577828397873956,0.7649403,0.764639,0.78199625
0.7289293849658314,0.76809716,0.7678996,0.7766592
0.7281700835231588,0.7682448,0.7702943,0.7766592
0.7296886864085044,0.76502216,0.7692654,0.77945596
0.7668944570994685,0.76112866,0.7668581,0.7684355
0.780561883067578,0.75786614,0.76329994,0.77006036
0.7585421412300686,0.7569728,0.7604364,0.76991725
0.7835990888382691,0.7579184,0.7595904,0.77218777
0.8192862566438877,0.7607149,0.76000506,0.76991725
0.8086560364464692,0.76675195,0.76508534,0.7876436
0.8124525436598329,0.77444476,0.7720631,0.79249114
0.8139711465451784,0.7817531,0.7798212,0.8087623
0.8071374335611237,0.788266,0.7877233,0.7934935
0.815489749430524,0.79358727,0.79581976,0.7867925
0.8352315869400153,0.7982846,0.8021277,0.78814775
0.8124525436598329,0.80239147,0.806458,0.7823464
0.8185269552012151,0.80612504,0.8101677,0.8419634
0.827638572513288,0.80856025,0.8136266,0.8464542
