True_Values,Predicted_Values,Error,Absolute_Error
2889.0,2632.7542,256.245849609375,256.245849609375
2885.0,2631.9988,253.001220703125,253.001220703125
2896.0,2633.9446,262.055419921875,262.055419921875
2906.0,2634.6284,271.37158203125,271.37158203125
2901.9999999999995,2636.3293,265.67065429687455,265.67065429687455
2887.0,2636.8757,250.124267578125,250.124267578125
2863.0,2636.5227,226.477294921875,226.477294921875
2855.0,2635.5256,219.474365234375,219.474365234375
2842.0,2634.2285,207.771484375,207.771484375
2840.0,2634.1003,205.899658203125,205.899658203125
2834.0,2635.1545,198.845458984375,198.845458984375
2869.0,2633.2715,235.728515625,235.728515625
2951.0,2633.4912,317.5087890625,317.5087890625
2924.0,2634.2915,289.70849609375,289.70849609375
2914.0,2634.667,279.3330078125,279.3330078125
2919.0,2634.4504,284.549560546875,284.549560546875
2917.0,2635.9287,281.0712890625,281.0712890625
2949.0000000000005,2638.0942,310.90576171875045,310.90576171875045
2970.0,2639.5415,330.45849609375,330.45849609375
2967.0,2639.0422,327.957763671875,327.957763671875
2991.0,2637.2415,353.758544921875,353.758544921875
3008.0,2640.4563,367.543701171875,367.543701171875
3014.0,2638.7754,375.224609375,375.224609375
2985.0,2639.4758,345.524169921875,345.524169921875
2967.0,2639.8228,327.17724609375,327.17724609375
2994.0,2636.4868,357.51318359375,357.51318359375
2986.0,2637.6099,348.39013671875,348.39013671875
3030.0,2635.4155,394.58447265625,394.58447265625
3044.0,2636.6753,407.32470703125,407.32470703125
3022.0,2639.2742,382.725830078125,382.725830078125
2991.0,2633.7039,357.296142578125,357.296142578125
2988.0,2634.0051,353.994873046875,353.994873046875
2964.0,2634.7263,329.273681640625,329.273681640625
2967.0,2632.2283,334.771728515625,334.771728515625
2972.0,2634.383,337.616943359375,337.616943359375
2993.0000000000005,2634.3955,358.60449218750045,358.60449218750045
3000.0,2630.9082,369.091796875,369.091796875
3010.0,2631.656,378.343994140625,378.343994140625
3007.0,2635.493,371.507080078125,371.507080078125
2998.0,2632.0576,365.9423828125,365.9423828125
3010.0,2634.2952,375.704833984375,375.704833984375
2983.9999999999995,2634.9563,349.04370117187455,349.04370117187455
2955.0,2635.5718,319.42822265625,319.42822265625
2942.9999999999995,2633.8728,309.12719726562455,309.12719726562455
2936.0,2634.2263,301.773681640625,301.773681640625
2944.0,2633.7336,310.266357421875,310.266357421875
2922.0,2633.1812,288.81884765625,288.81884765625
2935.0,2633.7588,301.2412109375,301.2412109375
2875.0,2630.681,244.319091796875,244.319091796875
2875.0,2631.3376,243.662353515625,243.662353515625
2891.0,2632.5515,258.448486328125,258.448486328125
2881.0,2632.489,248.510986328125,248.510986328125
2896.0,2630.6904,265.3095703125,265.3095703125
2851.0,2632.0913,218.90869140625,218.90869140625
2867.0000000000005,2632.8887,234.11132812500045,234.11132812500045
2886.0,2630.8054,255.194580078125,255.194580078125
2888.0,2634.6409,253.359130859375,253.359130859375
2880.0,2632.5205,247.4794921875,247.4794921875
2887.0,2632.545,254.455078125,254.455078125
2905.0000000000005,2634.371,270.62890625000045,270.62890625000045
2901.9999999999995,2631.8257,270.17431640624955,270.17431640624955
2900.0,2633.505,266.4951171875,266.4951171875
2857.0,2633.6426,223.357421875,223.357421875
2829.0,2632.622,196.3779296875,196.3779296875
2786.0,2627.3037,158.6962890625,158.6962890625
2797.0,2621.2566,175.743408203125,175.743408203125
