y_true,y_predict,y_true_normalized,y_predict_normalized
2860.0,2863.9966,0.9716981132075471,0.9751257
2855.0,2860.188,0.9674099485420238,0.97185946
2843.0,2859.5916,0.9571183533447682,0.97134787
2863.0,2859.1052,0.974271012006861,0.9709308
2854.0,2861.6711,0.9665523156089193,0.9731313
2889.0,2861.6084,0.9965694682675814,0.97307754
2885.0,2862.0781,0.993138936535163,0.9734805
2896.0,2869.973,1.0025728987993137,0.98025125
2906.0,2874.6353,1.0111492281303602,0.9842497
2901.9999999999995,2876.9355,1.0077186963979414,0.9862226
2887.0,2877.0093,0.994854202401372,0.9862859
2863.0,2878.1755,0.974271012006861,0.987286
2855.0,2880.0251,0.9674099485420238,0.98887235
2842.0,2878.6023,0.9562607204116638,0.98765206
2840.0,2872.9084,0.9545454545454544,0.9827688
2834.0,2863.269,0.9493996569468266,0.97450185
2869.0,2855.5999,0.9794168096054887,0.96792424
2951.0,2854.971,1.0497427101200685,0.96738493
2924.0,2868.0332,1.0265866209262435,0.9785875
2914.0,2882.6467,1.0180102915951974,0.9911207
2919.0,2901.7722,1.0222984562607202,1.0075233
2917.0,2911.2825,1.0205831903945113,1.0156796
2949.0000000000005,2917.9124,1.0480274442538595,1.0213656
2970.0,2925.0452,1.0660377358490567,1.0274829
2967.0,2936.8276,1.0634648370497428,1.0375881
2991.0,2947.9507,1.0840480274442539,1.0471275
3008.0,2969.1362,1.0986277873070327,1.0652969
3014.0,2984.7793,1.1037735849056605,1.0787129
2985.0,2992.0977,1.0789022298456261,1.0849895
2967.0,2995.9204,1.0634648370497428,1.0882679
2994.0,2995.8542,1.0866209262435678,1.0882113
2986.0,2992.1643,1.0797598627787306,1.0850465
3030.0,2990.0408,1.1174957118353344,1.0832255
3044.0,2993.5205,1.1295025728987993,1.0862097
3022.0,2996.1228,1.1106346483704972,1.0884416
2991.0,2991.7192,1.0840480274442539,1.0846648
2988.0,2989.7346,1.08147512864494,1.0829628
2964.0,2982.8809,1.060891938250429,1.0770848
2967.0,2971.7378,1.0634648370497428,1.0675281
2972.0,2965.4697,1.0677530017152657,1.0621524
2993.0000000000005,2966.0159,1.0857632933104633,1.0626209
3000.0,2964.91,1.0917667238421955,1.0616723
3010.0,2971.28,1.1003430531732417,1.0671356
3007.0,2975.7263,1.0977701543739278,1.0709488
2998.0,2977.4773,1.0900514579759861,1.0724506
3010.0,2977.7861,1.1003430531732417,1.0727154
2983.9999999999995,2979.7258,1.0780445969125212,1.074379
2955.0,2978.299,1.0531732418524873,1.0731554
2942.9999999999995,2973.3943,1.0428816466552313,1.0689487
2936.0,2965.177,1.036878216123499,1.0619013
2944.0,2955.8833,1.0437392795883362,1.0539308
2922.0,2947.7722,1.0248713550600341,1.0469744
2935.0,2936.3313,1.0360205831903946,1.0371623
2875.0,2924.9983,0.9845626072041165,1.0274429
2875.0,2913.2354,0.9845626072041165,1.0173544
2891.0,2901.3442,0.9982847341337908,1.0071564
2881.0,2892.3914,0.9897084048027442,0.9994781
2896.0,2893.4788,1.0025728987993137,1.0004106
2851.0,2897.515,0.9639794168096054,1.0038722
2867.0000000000005,2891.6423,0.9777015437392798,0.99883556
2886.0,2882.948,0.9939965694682675,0.9913789
2888.0,2875.6248,0.9957118353344769,0.98509836
2880.0,2869.8452,0.9888507718696398,0.98014164
2887.0,2866.5798,0.994854202401372,0.97734123
2905.0000000000005,2874.648,1.0102915951972558,0.98426074
2901.9999999999995,2879.7876,1.0077186963979414,0.98866856
2900.0,2881.6404,1.0060034305317325,0.99025774
2857.0,2880.8992,0.9691252144082332,0.9896219
2829.0,2871.5327,0.9451114922813038,0.981589
2786.0,2850.4153,0.9082332761578045,0.9634781
2797.0,2827.5457,0.9176672384219555,0.9438642
2815.0,2805.7532,0.9331046312178388,0.9251742
2811.0,2791.196,0.92967409948542,0.91268957
2780.0,2784.003,0.9030874785591767,0.90652066
2704.0,2771.628,0.8379073756432247,0.8959074
2719.0,2753.0474,0.8507718696397941,0.8799719
2690.9999999999995,2739.272,0.8267581475128642,0.8681579
2688.0,2717.6375,0.8241852487135504,0.84960335
2718.0,2696.2734,0.8499142367066896,0.83128095
2726.0,2692.3572,0.8567753001715264,0.8279221
2743.0,2697.3606,0.8713550600343052,0.83221316
2711.0,2709.0461,0.843910806174957,0.8422351
2705.0,2718.8594,0.8387650085763292,0.85065114
